4,28/04/2018 00:10:59,27.65,1090.4,45.17
5,28/04/2018 02:55:30,27.28,1089.5,45.15
6,28/04/2018 05:38:23,26.96,1087.6,45.18
7,28/04/2018 08:38:50,26.66,1087.4,45.14
8,28/04/2018 11:35:36,27.03,1087.4,45.20
9,28/04/2018 13:55:03,27.63,1091,45.14
10,28/04/2018 16:22:01,28.52,1091.9,45.24
11,28/04/2018 19:26:04,28.39,1091.6,45.23
12,28/04/2018 22:25:13,28.02,1091.4,45.18
13,29/04/2018 01:16:20,27.77,1091.2,45.15
14,29/04/2018 03:56:25,27.4,1090,45.15
15,29/04/2018 06:31:35,27.13,1087.9,45.19
16,29/04/2018 09:12:03,26.92,1087.9,45.16
17,29/04/2018 11:36:06,27.28,1088.6,45.19
18,29/04/2018 13:42:30,27.9,1091.4,45.16
19,29/04/2018 15:56:49,28.64,1091.6,45.27
20,29/04/2018 18:30:14,28.64,1092.9,45.21
21,29/04/2018 21:03:22,28.52,1092.9,45.19
22,29/04/2018 23:39:42,28.27,1091.5,45.21
23,30/04/2018 02:21:02,28.14,1091.4,45.20
24,30/04/2018 04:43:30,27.99,1091.4,45.18
25,30/04/2018 07:12:33,27.77,1091.2,45.15
26,30/04/2018 09:47:37,27.77,1091,45.16
27,30/04/2018 12:41:02,28.14,1091.4,45.20
28,30/04/2018 14:42:33,27.9,1091.4,45.16
29,30/04/2018 16:57:19,27.49,1090.5,45.14
30,30/04/2018 19:17:54,27.77,1091.4,45.14
31,30/04/2018 21:55:59,27.65,1091.3,45.13
32,01/05/2018 00:38:40,27.65,1090.6,45.16
33,01/05/2018 03:12:37,27.4,1090.6,45.12
34,01/05/2018 05:54:46,27.28,1088.8,45.18
35,01/05/2018 08:58:58,27.16,1088,45.19
36,01/05/2018 11:41:10,27.28,1089.4,45.15
37,01/05/2018 14:23:59,26.91,1087.5,45.18
38,01/05/2018 17:12:57,26.79,1087.4,45.16
39,01/05/2018 20:11:35,26.54,1087.4,45.12
40,01/05/2018 23:07:04,26.29,1087.4,45.09
41,02/05/2018 01:48:30,26.17,1087.2,45.08
42,02/05/2018 04:25:12,25.92,1085.5,45.11
43,02/05/2018 07:16:33,25.55,1084.9,45.08
44,02/05/2018 09:52:26,24.44,1082.3,45.02
45,02/05/2018 13:09:31,25.3,1083.5,45.10
46,02/05/2018 15:39:01,26.43,1087.2,45.12
47,02/05/2018 18:41:29,25.92,1086,45.09
48,02/05/2018 21:39:09,26.07,1085.3,45.14
49,03/05/2018 00:30:16,25.8,1085.1,45.11
50,03/05/2018 03:34:47,25.3,1083.5,45.10
51,03/05/2018 06:41:07,25.18,1083.5,45.08
52,03/05/2018 09:30:05,24.93,1083.1,45.06
53,03/05/2018 12:26:12,27.16,1088.4,45.18
54,03/05/2018 15:32:43,26.96,1089.5,45.10
55,03/05/2018 18:52:39,26.91,1087.4,45.18
56,03/05/2018 22:24:00,26.79,1087.4,45.16
57,04/05/2018 01:33:15,26.41,1087.4,45.11
58,04/05/2018 05:00:01,25.92,1086.7,45.06
59,04/05/2018 08:45:12,24.93,1083.5,45.04
60,04/05/2018 12:37:09,26.41,1087.4,45.11
61,04/05/2018 15:37:31,26.84,1087.8,45.15
62,04/05/2018 19:18:42,26.91,1087.4,45.18
63,04/05/2018 22:58:06,27.01,1087.5,45.19
64,05/05/2018 02:31:52,26.91,1087.4,45.18
65,05/05/2018 06:21:38,26.6,1087.4,45.13
66,05/05/2018 10:20:35,26.78,1087.4,45.16
67,05/05/2018 13:56:29,27.03,1087.6,45.19
68,05/05/2018 18:03:15,27.15,1087.6,45.21
69,05/05/2018 22:09:40,26.94,1087.4,45.18
70,06/05/2018 02:05:39,26.79,1087.4,45.16
71,06/05/2018 06:38:08,26.58,1087.3,45.13
72,06/05/2018 10:55:29,26.79,1087.4,45.16
73,06/05/2018 15:03:16,26.96,1087.6,45.18
74,06/05/2018 19:55:33,26.68,1087.4,45.15
75,07/05/2018 01:09:22,26.47,1087.4,45.11
76,07/05/2018 06:38:48,25.8,1085.9,45.08
77,07/05/2018 12:22:47,25.55,1083.5,45.14
78,07/05/2018 19:53:55,26.05,1086.2,45.10
79,08/05/2018 01:19:01,25.92,1086.1,45.09
80,08/05/2018 06:49:54,25.43,1083.5,45.12
81,08/05/2018 12:33:06,25.3,1083.5,45.10
82,08/05/2018 17:51:24,26.29,1087.4,45.09
83,09/05/2018 00:22:33,26.08,1087.3,45.06
84,09/05/2018 06:41:20,25.55,1083.5,45.14
85,09/05/2018 13:06:09,26.41,1087.4,45.11
86,09/05/2018 17:25:08,25.3,1084.5,45.06
87,10/05/2018 01:43:17,26.29,1087.4,45.09
88,10/05/2018 07:13:17,26.05,1086.2,45.10
89,10/05/2018 09:28:43,26.17,1086.6,45.10
90,10/05/2018 15:53:28,22.94,1075.9,45.06
91,11/05/2018 00:45:32,25.68,1084,45.14
92,11/05/2018 09:43:30,25.3,1083.7,45.09
93,12/05/2018 00:30:00,25.3,1083.7,45.09
94,12/05/2018 08:49:43,24.69,1083.5,45.01
95,12/05/2018 14:00:45,25.3,1083.5,45.10
96,12/05/2018 14:02:57,25.3,1083.5,45.10
